backend-1  | 2026-08-08 11:03:20,480 INFO [hospital_ai.core.telemetry] Prometheus metrics initialized
backend-1  | 2026-08-08 11:03:20,480 INFO [hospital_ai.core.telemetry] openlit not installed — LLM observability disabled
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     172.18.0.1:57776 - "GET /api/v1/health HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:51664 - "POST /api/v1/auth/token HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:51676 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34196 - "GET /api/v1/chat-threads HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34198 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34200 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34210 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34222 - "POST /api/v1/documents/upload-sessions HTTP/1.1" 201 Created
backend-1  | INFO:     172.18.0.1:34234 - "PUT /api/v1/documents/upload-objects/source/20000000-0000-0000-0000-000000000003/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/c5583e6c-b129-4943-9e48-6b0b263a3bac/original.pdf HTTP/1.1" 204 No Content
backend-1  | warning: The `fitz` API is deprecated and will be removed in future. Use `import pymupdf` instead.
backend-1  | INFO:     172.18.0.1:34242 - "POST /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/uploads/c5583e6c-b129-4943-9e48-6b0b263a3bac/finalize HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34246 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34248 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34260 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/revision-sets HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34278 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/draft/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34276 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/pages/1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34264 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/facts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34282 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:34288 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 401 Unauthorized
backend-1  | INFO:     172.18.0.1:34296 - "GET /api/v1/documents/c4cf029f-34d4-4d73-8dd0-1e5612f8b448/content HTTP/1.1" 401 Unauthorized
